"variable","iteration","chain","value"
"current_smoking","6","Chain 13",1.18965517241379
"current_smoking","7","Chain 13",1.1551724137931
"current_smoking","8","Chain 13",1.17241379310345
"current_smoking","9","Chain 13",1.18965517241379
"current_smoking","10","Chain 13",1.18965517241379
"current_smoking","11","Chain 13",1.17241379310345
"current_smoking","12","Chain 13",1.13793103448276
"current_smoking","13","Chain 13",1.24137931034483
"current_smoking","14","Chain 13",1.17241379310345
"current_smoking","15","Chain 13",1.25862068965517
"current_smoking","16","Chain 13",1.22413793103448
"current_smoking","17","Chain 13",1.22413793103448
"current_smoking","18","Chain 13",1.20689655172414
"current_smoking","19","Chain 13",1.1551724137931
"current_smoking","20","Chain 13",1.24137931034483
"current_smoking","21","Chain 13",1.22413793103448
"current_smoking","22","Chain 13",1.22413793103448
"current_smoking","23","Chain 13",1.10344827586207
"current_smoking","24","Chain 13",1.10344827586207
"current_smoking","25","Chain 13",1.24137931034483
"current_smoking","26","Chain 13",1.27586206896552
"current_smoking","27","Chain 13",1.13793103448276
"current_smoking","28","Chain 13",1.22413793103448
"current_smoking","29","Chain 13",1.24137931034483
"current_smoking","30","Chain 13",1.22413793103448
"current_smoking","31","Chain 13",1.20689655172414
"current_smoking","32","Chain 13",1.08620689655172
"current_smoking","33","Chain 13",1.1551724137931
"current_smoking","34","Chain 13",1.27586206896552
"current_smoking","35","Chain 13",1.29310344827586
"current_smoking","36","Chain 13",1.25862068965517
"current_smoking","37","Chain 13",1.1551724137931
"current_smoking","38","Chain 13",1.24137931034483
"current_smoking","39","Chain 13",1.13793103448276
"current_smoking","40","Chain 13",1.1551724137931
"current_smoking","41","Chain 13",1.1551724137931
"current_smoking","42","Chain 13",1.20689655172414
"current_smoking","43","Chain 13",1.25862068965517
"current_smoking","44","Chain 13",1.13793103448276
"current_smoking","45","Chain 13",1.20689655172414
"current_smoking","46","Chain 13",1.22413793103448
"current_smoking","47","Chain 13",1.20689655172414
"current_smoking","48","Chain 13",1.20689655172414
"current_smoking","49","Chain 13",1.22413793103448
"current_smoking","50","Chain 13",1.22413793103448
"current_smoking","1","Chain 14",1.1551724137931
"current_smoking","2","Chain 14",1.17241379310345
"current_smoking","3","Chain 14",1.25862068965517
"current_smoking","4","Chain 14",1.13793103448276
"current_smoking","5","Chain 14",1.13793103448276
"current_smoking","6","Chain 14",1.17241379310345
"current_smoking","7","Chain 14",1.22413793103448
"current_smoking","8","Chain 14",1.24137931034483
"current_smoking","9","Chain 14",1.22413793103448
"current_smoking","10","Chain 14",1.17241379310345
"current_smoking","11","Chain 14",1.17241379310345
"current_smoking","12","Chain 14",1.18965517241379
"current_smoking","13","Chain 14",1.17241379310345
"current_smoking","14","Chain 14",1.10344827586207
"current_smoking","15","Chain 14",1.20689655172414
"current_smoking","16","Chain 14",1.20689655172414
"current_smoking","17","Chain 14",1.20689655172414
"current_smoking","18","Chain 14",1.29310344827586
"current_smoking","19","Chain 14",1.12068965517241
"current_smoking","20","Chain 14",1.12068965517241
"current_smoking","21","Chain 14",1.22413793103448
"current_smoking","22","Chain 14",1.17241379310345
"current_smoking","23","Chain 14",1.20689655172414
"current_smoking","24","Chain 14",1.22413793103448
"current_smoking","25","Chain 14",1.13793103448276
"current_smoking","26","Chain 14",1.22413793103448
"current_smoking","27","Chain 14",1.22413793103448
"current_smoking","28","Chain 14",1.18965517241379
"current_smoking","29","Chain 14",1.17241379310345
"current_smoking","30","Chain 14",1.22413793103448
"current_smoking","31","Chain 14",1.13793103448276
"current_smoking","32","Chain 14",1.20689655172414
"current_smoking","33","Chain 14",1.20689655172414
"current_smoking","34","Chain 14",1.20689655172414
"current_smoking","35","Chain 14",1.18965517241379
"current_smoking","36","Chain 14",1.27586206896552
"current_smoking","37","Chain 14",1.1551724137931
"current_smoking","38","Chain 14",1.22413793103448
"current_smoking","39","Chain 14",1.18965517241379
"current_smoking","40","Chain 14",1.24137931034483
"current_smoking","41","Chain 14",1.17241379310345
"current_smoking","42","Chain 14",1.25862068965517
"current_smoking","43","Chain 14",1.10344827586207
"current_smoking","44","Chain 14",1.25862068965517
"current_smoking","45","Chain 14",1.31034482758621
"current_smoking","46","Chain 14",1.13793103448276
"current_smoking","47","Chain 14",1.20689655172414
"current_smoking","48","Chain 14",1.1551724137931
"current_smoking","49","Chain 14",1.13793103448276
"current_smoking","50","Chain 14",1.17241379310345
"current_smoking","1","Chain 15",1.10344827586207
"current_smoking","2","Chain 15",1.17241379310345
"current_smoking","3","Chain 15",1.18965517241379
"current_smoking","4","Chain 15",1.18965517241379
"current_smoking","5","Chain 15",1.24137931034483
"current_smoking","6","Chain 15",1.1551724137931
"current_smoking","7","Chain 15",1.17241379310345
"current_smoking","8","Chain 15",1.24137931034483
"current_smoking","9","Chain 15",1.1551724137931
"current_smoking","10","Chain 15",1.13793103448276
"current_smoking","11","Chain 15",1.24137931034483
"current_smoking","12","Chain 15",1.24137931034483
"current_smoking","13","Chain 15",1.17241379310345
"current_smoking","14","Chain 15",1.1551724137931
"current_smoking","15","Chain 15",1.18965517241379
"current_smoking","16","Chain 15",1.18965517241379
"current_smoking","17","Chain 15",1.22413793103448
"current_smoking","18","Chain 15",1.32758620689655
"current_smoking","19","Chain 15",1.24137931034483
"current_smoking","20","Chain 15",1.24137931034483
"current_smoking","21","Chain 15",1.22413793103448
"current_smoking","22","Chain 15",1.22413793103448
"current_smoking","23","Chain 15",1.18965517241379
"current_smoking","24","Chain 15",1.1551724137931
"current_smoking","25","Chain 15",1.29310344827586
"current_smoking","26","Chain 15",1.20689655172414
"current_smoking","27","Chain 15",1.25862068965517
"current_smoking","28","Chain 15",1.24137931034483
"current_smoking","29","Chain 15",1.17241379310345
"current_smoking","30","Chain 15",1.22413793103448
"current_smoking","31","Chain 15",1.18965517241379
"current_smoking","32","Chain 15",1.27586206896552
"current_smoking","33","Chain 15",1.27586206896552
"current_smoking","34","Chain 15",1.13793103448276
"current_smoking","35","Chain 15",1.1551724137931
"current_smoking","36","Chain 15",1.29310344827586
"current_smoking","37","Chain 15",1.1551724137931
"current_smoking","38","Chain 15",1.1551724137931
"current_smoking","39","Chain 15",1.1551724137931
"current_smoking","40","Chain 15",1.24137931034483
"current_smoking","41","Chain 15",1.18965517241379
"current_smoking","42","Chain 15",1.17241379310345
"current_smoking","43","Chain 15",1.12068965517241
"current_smoking","44","Chain 15",1.20689655172414
"current_smoking","45","Chain 15",1.32758620689655
"current_smoking","46","Chain 15",1.25862068965517
"current_smoking","47","Chain 15",1.24137931034483
"current_smoking","48","Chain 15",1.17241379310345
"current_smoking","49","Chain 15",1.27586206896552
"current_smoking","50","Chain 15",1.1551724137931
"current_smoking","1","Chain 16",1.29310344827586
"current_smoking","2","Chain 16",1.08620689655172
"current_smoking","3","Chain 16",1.18965517241379
"current_smoking","4","Chain 16",1.17241379310345
"current_smoking","5","Chain 16",1.18965517241379
"current_smoking","6","Chain 16",1.17241379310345
"current_smoking","7","Chain 16",1.22413793103448
"current_smoking","8","Chain 16",1.25862068965517
"current_smoking","9","Chain 16",1.18965517241379
"current_smoking","10","Chain 16",1.18965517241379
"current_smoking","11","Chain 16",1.18965517241379
"current_smoking","12","Chain 16",1.22413793103448
"current_smoking","13","Chain 16",1.18965517241379
"current_smoking","14","Chain 16",1.25862068965517
"current_smoking","15","Chain 16",1.13793103448276
"current_smoking","16","Chain 16",1.22413793103448
"current_smoking","17","Chain 16",1.17241379310345
"current_smoking","18","Chain 16",1.17241379310345
"current_smoking","19","Chain 16",1.17241379310345
"current_smoking","20","Chain 16",1.24137931034483
"current_smoking","21","Chain 16",1.22413793103448
"current_smoking","22","Chain 16",1.17241379310345
"current_smoking","23","Chain 16",1.22413793103448
"current_smoking","24","Chain 16",1.13793103448276
"current_smoking","25","Chain 16",1.10344827586207
"current_smoking","26","Chain 16",1.12068965517241
"current_smoking","27","Chain 16",1.13793103448276
"current_smoking","28","Chain 16",1.17241379310345
"current_smoking","29","Chain 16",1.29310344827586
"current_smoking","30","Chain 16",1.13793103448276
"current_smoking","31","Chain 16",1.12068965517241
"current_smoking","32","Chain 16",1.22413793103448
"current_smoking","33","Chain 16",1.31034482758621
"current_smoking","34","Chain 16",1.12068965517241
"current_smoking","35","Chain 16",1.25862068965517
"current_smoking","36","Chain 16",1.17241379310345
"current_smoking","37","Chain 16",1.17241379310345
"current_smoking","38","Chain 16",1.20689655172414
"current_smoking","39","Chain 16",1.22413793103448
"current_smoking","40","Chain 16",1.1551724137931
"current_smoking","41","Chain 16",1.20689655172414
"current_smoking","42","Chain 16",1.17241379310345
"current_smoking","43","Chain 16",1.17241379310345
"current_smoking","44","Chain 16",1.12068965517241
"current_smoking","45","Chain 16",1.17241379310345
"current_smoking","46","Chain 16",1.18965517241379
"current_smoking","47","Chain 16",1.17241379310345
"current_smoking","48","Chain 16",1.22413793103448
"current_smoking","49","Chain 16",1.18965517241379
"current_smoking","50","Chain 16",1.18965517241379
"current_smoking","1","Chain 17",1.12068965517241
"current_smoking","2","Chain 17",1.31034482758621
"current_smoking","3","Chain 17",1.1551724137931
"current_smoking","4","Chain 17",1.1551724137931
"current_smoking","5","Chain 17",1.17241379310345
"current_smoking","6","Chain 17",1.18965517241379
"current_smoking","7","Chain 17",1.22413793103448
"current_smoking","8","Chain 17",1.1551724137931
"current_smoking","9","Chain 17",1.17241379310345
"current_smoking","10","Chain 17",1.1551724137931
"current_smoking","11","Chain 17",1.1551724137931
"current_smoking","12","Chain 17",1.29310344827586
"current_smoking","13","Chain 17",1.08620689655172
"current_smoking","14","Chain 17",1.20689655172414
"current_smoking","15","Chain 17",1.25862068965517
"current_smoking","16","Chain 17",1.1551724137931
"current_smoking","17","Chain 17",1.24137931034483
"current_smoking","18","Chain 17",1.13793103448276
"current_smoking","19","Chain 17",1.13793103448276
"current_smoking","20","Chain 17",1.18965517241379
"current_smoking","21","Chain 17",1.18965517241379
"current_smoking","22","Chain 17",1.22413793103448
"current_smoking","23","Chain 17",1.25862068965517
"current_smoking","24","Chain 17",1.20689655172414
"current_smoking","25","Chain 17",1.25862068965517
"current_smoking","26","Chain 17",1.17241379310345
"current_smoking","27","Chain 17",1.1551724137931
"current_smoking","28","Chain 17",1.22413793103448
"current_smoking","29","Chain 17",1.1551724137931
"current_smoking","30","Chain 17",1.22413793103448
"current_smoking","31","Chain 17",1.22413793103448
"current_smoking","32","Chain 17",1.08620689655172
"current_smoking","33","Chain 17",1.18965517241379
"current_smoking","34","Chain 17",1.12068965517241
"current_smoking","35","Chain 17",1.22413793103448
"current_smoking","36","Chain 17",1.27586206896552
"current_smoking","37","Chain 17",1.25862068965517
"current_smoking","38","Chain 17",1.22413793103448
"current_smoking","39","Chain 17",1.18965517241379
"current_smoking","40","Chain 17",1.24137931034483
"current_smoking","41","Chain 17",1.17241379310345
"current_smoking","42","Chain 17",1.12068965517241
"current_smoking","43","Chain 17",1.24137931034483
"current_smoking","44","Chain 17",1.17241379310345
"current_smoking","45","Chain 17",1.10344827586207
"current_smoking","46","Chain 17",1.22413793103448
"current_smoking","47","Chain 17",1.18965517241379
"current_smoking","48","Chain 17",1.18965517241379
"current_smoking","49","Chain 17",1.20689655172414
"current_smoking","50","Chain 17",1.1551724137931
"current_smoking","1","Chain 18",1.18965517241379
"current_smoking","2","Chain 18",1.24137931034483
"current_smoking","3","Chain 18",1.22413793103448
"current_smoking","4","Chain 18",1.20689655172414
"current_smoking","5","Chain 18",1.1551724137931
"current_smoking","6","Chain 18",1.18965517241379
"current_smoking","7","Chain 18",1.12068965517241
"current_smoking","8","Chain 18",1.18965517241379
"current_smoking","9","Chain 18",1.24137931034483
"current_smoking","10","Chain 18",1.17241379310345
"current_smoking","11","Chain 18",1.17241379310345
"current_smoking","12","Chain 18",1.24137931034483
"current_smoking","13","Chain 18",1.18965517241379
"current_smoking","14","Chain 18",1.17241379310345
"current_smoking","15","Chain 18",1.12068965517241
"current_smoking","16","Chain 18",1.24137931034483
"current_smoking","17","Chain 18",1.25862068965517
"current_smoking","18","Chain 18",1.24137931034483
"current_smoking","19","Chain 18",1.17241379310345
"current_smoking","20","Chain 18",1.17241379310345
"current_smoking","21","Chain 18",1.17241379310345
"current_smoking","22","Chain 18",1.20689655172414
"current_smoking","23","Chain 18",1.24137931034483
"current_smoking","24","Chain 18",1.20689655172414
"current_smoking","25","Chain 18",1.22413793103448
"current_smoking","26","Chain 18",1.20689655172414
"current_smoking","27","Chain 18",1.20689655172414
"current_smoking","28","Chain 18",1.20689655172414
"current_smoking","29","Chain 18",1.17241379310345
"current_smoking","30","Chain 18",1.25862068965517
"current_smoking","31","Chain 18",1.20689655172414
"current_smoking","32","Chain 18",1.25862068965517
"current_smoking","33","Chain 18",1.24137931034483
"current_smoking","34","Chain 18",1.24137931034483
"current_smoking","35","Chain 18",1.25862068965517
"current_smoking","36","Chain 18",1.12068965517241
"current_smoking","37","Chain 18",1.1551724137931
"current_smoking","38","Chain 18",1.29310344827586
"current_smoking","39","Chain 18",1.18965517241379
"current_smoking","40","Chain 18",1.20689655172414
"current_smoking","41","Chain 18",1.22413793103448
"current_smoking","42","Chain 18",1.24137931034483
"current_smoking","43","Chain 18",1.22413793103448
"current_smoking","44","Chain 18",1.22413793103448
"current_smoking","45","Chain 18",1.25862068965517
"current_smoking","46","Chain 18",1.29310344827586
"current_smoking","47","Chain 18",1.13793103448276
"current_smoking","48","Chain 18",1.17241379310345
"current_smoking","49","Chain 18",1.22413793103448
"current_smoking","50","Chain 18",1.1551724137931
"current_smoking","1","Chain 19",1.22413793103448
"current_smoking","2","Chain 19",1.31034482758621
"current_smoking","3","Chain 19",1.12068965517241
"current_smoking","4","Chain 19",1.24137931034483
"current_smoking","5","Chain 19",1.18965517241379
"current_smoking","6","Chain 19",1.17241379310345
"current_smoking","7","Chain 19",1.17241379310345
"current_smoking","8","Chain 19",1.12068965517241
"current_smoking","9","Chain 19",1.24137931034483
"current_smoking","10","Chain 19",1.25862068965517
"current_smoking","11","Chain 19",1.18965517241379
"current_smoking","12","Chain 19",1.20689655172414
"current_smoking","13","Chain 19",1.25862068965517
"current_smoking","14","Chain 19",1.17241379310345
"current_smoking","15","Chain 19",1.22413793103448
"current_smoking","16","Chain 19",1.32758620689655
"current_smoking","17","Chain 19",1.22413793103448
"current_smoking","18","Chain 19",1.29310344827586
"current_smoking","19","Chain 19",1.1551724137931
"current_smoking","20","Chain 19",1.18965517241379
"current_smoking","21","Chain 19",1.17241379310345
"current_smoking","22","Chain 19",1.12068965517241
"current_smoking","23","Chain 19",1.12068965517241
"current_smoking","24","Chain 19",1.25862068965517
"current_smoking","25","Chain 19",1.22413793103448
"current_smoking","26","Chain 19",1.06896551724138
"current_smoking","27","Chain 19",1.06896551724138
"current_smoking","28","Chain 19",1.17241379310345
"current_smoking","29","Chain 19",1.25862068965517
"current_smoking","30","Chain 19",1.25862068965517
"current_smoking","31","Chain 19",1.29310344827586
"current_smoking","32","Chain 19",1.17241379310345
"current_smoking","33","Chain 19",1.20689655172414
"current_smoking","34","Chain 19",1.22413793103448
"current_smoking","35","Chain 19",1.10344827586207
"current_smoking","36","Chain 19",1.24137931034483
"current_smoking","37","Chain 19",1.22413793103448
"current_smoking","38","Chain 19",1.24137931034483
"current_smoking","39","Chain 19",1.17241379310345
"current_smoking","40","Chain 19",1.18965517241379
"current_smoking","41","Chain 19",1.24137931034483
"current_smoking","42","Chain 19",1.24137931034483
"current_smoking","43","Chain 19",1.10344827586207
"current_smoking","44","Chain 19",1.20689655172414
"current_smoking","45","Chain 19",1.18965517241379
"current_smoking","46","Chain 19",1.22413793103448
"current_smoking","47","Chain 19",1.22413793103448
"current_smoking","48","Chain 19",1.20689655172414
"current_smoking","49","Chain 19",1.17241379310345
"current_smoking","50","Chain 19",1.24137931034483
"current_smoking","1","Chain 20",1.12068965517241
"current_smoking","2","Chain 20",1.24137931034483
"current_smoking","3","Chain 20",1.20689655172414
"current_smoking","4","Chain 20",1.10344827586207
"current_smoking","5","Chain 20",1.17241379310345
"current_smoking","6","Chain 20",1.18965517241379
"current_smoking","7","Chain 20",1.1551724137931
"current_smoking","8","Chain 20",1.17241379310345
"current_smoking","9","Chain 20",1.10344827586207
"current_smoking","10","Chain 20",1.13793103448276
"current_smoking","11","Chain 20",1.17241379310345
"current_smoking","12","Chain 20",1.20689655172414
"current_smoking","13","Chain 20",1.1551724137931
"current_smoking","14","Chain 20",1.27586206896552
"current_smoking","15","Chain 20",1.27586206896552
"current_smoking","16","Chain 20",1.18965517241379
"current_smoking","17","Chain 20",1.18965517241379
"current_smoking","18","Chain 20",1.20689655172414
"current_smoking","19","Chain 20",1.24137931034483
"current_smoking","20","Chain 20",1.20689655172414
"current_smoking","21","Chain 20",1.13793103448276
"current_smoking","22","Chain 20",1.1551724137931
"current_smoking","23","Chain 20",1.22413793103448
"current_smoking","24","Chain 20",1.18965517241379
"current_smoking","25","Chain 20",1.24137931034483
"current_smoking","26","Chain 20",1.1551724137931
"current_smoking","27","Chain 20",1.20689655172414
"current_smoking","28","Chain 20",1.24137931034483
"current_smoking","29","Chain 20",1.22413793103448
"current_smoking","30","Chain 20",1.20689655172414
"current_smoking","31","Chain 20",1.24137931034483
"current_smoking","32","Chain 20",1.20689655172414
"current_smoking","33","Chain 20",1.1551724137931
"current_smoking","34","Chain 20",1.10344827586207
"current_smoking","35","Chain 20",1.24137931034483
"current_smoking","36","Chain 20",1.22413793103448
"current_smoking","37","Chain 20",1.13793103448276
"current_smoking","38","Chain 20",1.27586206896552
"current_smoking","39","Chain 20",1.13793103448276
"current_smoking","40","Chain 20",1.12068965517241
"current_smoking","41","Chain 20",1.20689655172414
"current_smoking","42","Chain 20",1.17241379310345
"current_smoking","43","Chain 20",1.17241379310345
"current_smoking","44","Chain 20",1.13793103448276
"current_smoking","45","Chain 20",1.1551724137931
"current_smoking","46","Chain 20",1.24137931034483
"current_smoking","47","Chain 20",1.17241379310345
"current_smoking","48","Chain 20",1.18965517241379
"current_smoking","49","Chain 20",1.25862068965517
"current_smoking","50","Chain 20",1.25862068965517
